key,type,relative_path,num_files,num_bytes,sparse_sha256
DATAROOT,file,train/shard_000095.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000096.tar,1,21693450240,43281ac27ec0d1ffcebdbc23e033d5db4a2bb1f231c60bcf61b39d77ac0202cc
DATAROOT,file,train/shard_000096.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000097.tar,1,21693450240,e6ea9584012722b431f359a55c3cfa6aaaf22366f346817b41792e52fba20d55
DATAROOT,file,train/shard_000097.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000098.tar,1,21693450240,a1abb1626e4e5decad3a79449a9ed7a1c07dc86b8f4ecaa7701f85b5c10d093a
DATAROOT,file,train/shard_000098.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000099.tar,1,21693450240,b330795894517e9fb4d0137c1a8f0290ba5503827b16ceaaff0a20c39156442b
DATAROOT,file,train/shard_000099.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000100.tar,1,21693450240,5ed153df3d6af755b06f0b937e9d11338b22db91c740aac524f102b54c5f4f04
DATAROOT,file,train/shard_000100.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000101.tar,1,21693450240,51ccc5b6bc8c24836f3fd44c27ddb76d95732dae3148ff829cebd72f655daa90
DATAROOT,file,train/shard_000101.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000102.tar,1,21693450240,07cb47441dfab59e8d133f8501fd2efbf18bcc5aec5c4310ed2648e7ef9c7909
DATAROOT,file,train/shard_000102.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000103.tar,1,21693450240,20e76c0d83263beb84a990a0e5013819720a40597a978e5f243fe18367dfe417
DATAROOT,file,train/shard_000103.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000104.tar,1,21693450240,362ff0b25ee9885fa3c9ca5f7a4c24450a363857e395a3454766c3ab4302cfc2
DATAROOT,file,train/shard_000104.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000105.tar,1,21693450240,9b3b8aafaf6716ab10633a0175804bbf7feeccc78330205a2479005167be8e7d
DATAROOT,file,train/shard_000105.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000106.tar,1,21693450240,1de9fad60c041741c78ac1c97034ca6a2867749a9e1c5b3b8b4ee64f382ca63c
DATAROOT,file,train/shard_000106.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000107.tar,1,21693450240,3eef768c945f663ea9e37e73cbffd94ef90143476132c5d51eff298c05385373
DATAROOT,file,train/shard_000107.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000108.tar,1,21693450240,1fcef87cf116c5be8ccfb32370cacb2ecb6c3881b8338f7588cb4867be85f1b8
DATAROOT,file,train/shard_000108.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000109.tar,1,21207511040,1069297539da3ccef397f077ebb8d7c755d059ecaca47f7c8bbe144660f5ae36
DATAROOT,file,train/shard_000109.tar.idx,1,78216,de2a4d6d6526810ad0a00436b28f1d6ea53fb16f3946b7344a6979f389dd73c5
DATAROOT,file,val/index.txt,1,51,13e970fa90a1f06d04ac8424122128f33f18a34d23ebb28f0c133b7c19cf08c1
DATAROOT,file,val/shard_000000.tar,1,21693450240,252671949cf2276d91b9d6fd926d35e9de3095cef5b8bdfe70b35cf214c9d338
DATAROOT,file,val/shard_000000.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,val/shard_000001.tar,1,21693450240,c095863fbb3c2acf0b89e421ddb9b680a9348fb816ede26023cd673e0e140686
DATAROOT,file,val/shard_000001.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,val/shard_000002.tar,1,21033963520,a5e6909ad9f7ed28d1da9dde2a3c38c5a6592ec12ddfaf3d8b8d3556c01b6e54
DATAROOT,file,val/shard_000002.tar.idx,1,77576,67003989258cc066172fad9178e3a06ce6c9640d58fd72bc49b8960769276b96
